Data Set,Preprocessing,Classes,Samples,Features,Binary Features,Algorithm,Depth Limit,Width Limit,Regularization,Time Limit,Machine,Threads,Fold Index,Subsample,Subfeatures,Binary subfeatures,Training Time,Max Depth,# Leaves,# Nodes,Training Accuracy,Test Accuracy,Latex,Source
bar-7,complete,1,1913,5,14,dl85,1,None,None,300,leviathan,1,0,1530,14,28,0.002493340988,2,2,3,64.83660131,63.7075718,[ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
bar-7,complete,1,1913,5,14,dl85,1,None,None,300,leviathan,1,1,1530,14,28,0.002408595756,2,2,3,65.4248366,61.35770235,[ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
bar-7,complete,1,1913,5,14,dl85,1,None,None,300,leviathan,1,2,1530,14,28,0.001941198949,2,2,3,64.37908497,65.53524804,[ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
bar-7,complete,1,1913,5,14,dl85,1,None,None,300,leviathan,1,3,1531,14,28,0.002236824948,2,2,3,64.07576747,66.7539267,[ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
bar-7,complete,1,1913,5,14,dl85,1,None,None,300,leviathan,1,4,1531,14,28,0.002278431784,2,2,3,65.18615284,54.45026178,[ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ],
bar-7,complete,1,1913,5,14,dl85,2,None,None,300,leviathan,1,0,1530,14,28,0.003548008855,3,4,7,69.34640523,69.97389034,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,2,None,None,300,leviathan,1,1,1530,14,28,0.003524774686,3,4,7,69.93464052,67.62402089,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,2,None,None,300,leviathan,1,2,1530,14,28,0.002965787891,3,4,7,69.34640523,69.97389034,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,2,None,None,300,leviathan,1,3,1531,14,28,0.00363816414,3,4,7,68.90920967,71.72774869,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,2,None,None,300,leviathan,1,4,1531,14,28,0.003484601155,3,4,7,69.82364468,68.06282723,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,3,None,None,300,leviathan,1,0,1530,14,28,0.0140377772,4,8,15,70.71895425,70.23498695,[ $Bar0  \eq  1$ [ $age0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar1  \eq  1$ [ $age3  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,3,None,None,300,leviathan,1,1,1530,14,28,0.01495419117,4,8,15,71.50326797,69.45169713,[ $Bar3  \eq  1$ [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,3,None,None,300,leviathan,1,2,1530,14,28,0.0134088709,4,7,13,70.98039216,69.97389034,[ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,3,None,None,300,leviathan,1,3,1531,14,28,0.01387018478,4,8,15,71.52188112,69.37172775,[ $Bar3  \eq  1$ [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,3,None,None,300,leviathan,1,4,1531,14,28,0.01479671104,4,8,15,71.32593076,70.15706806,[ $Bar3  \eq  1$ [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,4,None,None,300,leviathan,1,0,1530,14,28,0.07636226062,5,14,27,72.15686275,73.10704961,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Bar0  \eq  1$ [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar1  \eq  1$ [ $age3  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,4,None,None,300,leviathan,1,1,1530,14,28,0.104534206,5,14,27,72.54901961,72.32375979,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Bar0  \eq  1$ [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,4,None,None,300,leviathan,1,2,1530,14,28,0.07472533407,5,14,27,72.54901961,69.97389034,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age1  \eq  1$ [ $class$ [ $0$ ] ] [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $age0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,4,None,None,300,leviathan,1,3,1531,14,28,0.07437914005,5,14,27,73.48138472,67.27748691,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age2  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age6  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $age1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,4,None,None,300,leviathan,1,4,1531,14,28,0.07534002699,5,13,25,72.63226649,70.94240838,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $age0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] ] [ $Bar0  \eq  1$ [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,5,None,None,300,leviathan,1,0,1530,14,28,0.3281689314,6,22,43,73.20261438,71.80156658,[ $Bar3  \eq  1$ [ $direction_same  \eq  1$ [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $age0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $passanger2  \eq  1$ [ $age1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Bar0  \eq  1$ [ $age1  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $direction_same  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $1$ ] ] ] [ $age3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Bar1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,5,None,None,300,leviathan,1,1,1530,14,28,0.3218295909,6,25,49,73.79084967,71.54046997,[ $passanger2  \eq  1$ [ $Bar0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $Bar1  \eq  1$ [ $age6  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age5  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $age3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Bar3  \eq  1$ [ $age4  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] [ $Bar1  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $1$ ] ] [ $age3  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,5,None,None,300,leviathan,1,2,1530,14,28,0.3273912948,6,22,43,73.1372549,70.49608355,[ $passanger2  \eq  1$ [ $age0  \eq  1$ [ $Bar3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $class$ [ $0$ ] ] ] [ $Bar0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Bar1  \eq  1$ [ $age5  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Bar3  \eq  1$ [ $age1  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $age3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $0$ ] ] ] [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Bar1  \eq  1$ [ $age3  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $age2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,5,None,None,300,leviathan,1,3,1531,14,28,0.3138759062,6,25,49,74.39581973,67.80104712,[ $Bar3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $age2  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age3  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $age4  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age5  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Bar1  \eq  1$ [ $passanger2  \eq  1$ [ $age6  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age5  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $age3  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $age1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $age3  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
bar-7,complete,1,1913,5,14,dl85,5,None,None,300,leviathan,1,4,1531,14,28,0.3135619052,6,21,41,74.00391901,69.63350785,[ $Bar3  \eq  1$ [ $passanger2  \eq  1$ [ $age1  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $age4  \eq  1$ [ $class$ [ $1$ ] ] [ $age0  \eq  1$ [ $Restaurant20to50 \ge 4$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $age5  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] [ $Restaurant20to50 \ge 4$ [ $age2  \eq  1$ [ $Bar2  \eq  1$ [ $direction_same  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $Bar0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $passanger2  \eq  1$ [ $class$ [ $1$ ] ] [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $1$ ] ] ] ] ] [ $Bar0  \eq  1$ [ $passanger2  \eq  1$ [ $age0  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ] [ $Bar1  \eq  1$ [ $passanger2  \eq  1$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $Bar2  \eq  1$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] ] ] ],
