 ,Preprocessing,Classes,Samples,Features,Binary Features,Algorithm,Depth Limit,Width Limit,Regularization,Time Limit,Machine,Threads,Fold Index,Subsample,Subfeatures,Binary subfeatures,Training Time,Max Depth,# Leaves,# Nodes,Training Accuracy,Test Accuracy,Latex,Source
monk-1,complete,1,124,11,11,gosdt,None,None,0.2,300,leviathan,15,0,99,11,11,0.032376675869999996,2,2,3,74.74747475,68.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.2,300,leviathan,15,1,99,11,11,0.03610271262,1,1,1,57.57575758,20.0,[ $class$ [ $1$ ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.2,300,leviathan,15,2,99,11,11,0.03403572086,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.2,300,leviathan,15,3,99,11,11,0.03571740119,1,1,1,50.50505051,48.0,[ $class$ [ $1$ ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.2,300,leviathan,15,4,100,11,11,0.047451488210000003,2,2,3,80.0,45.83333333,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.1,300,leviathan,15,0,99,11,11,0.05401514982999999,2,2,3,74.74747475,68.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.1,300,leviathan,15,1,99,11,11,0.049138877080000004,1,1,1,57.57575758,20.0,[ $class$ [ $1$ ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.1,300,leviathan,15,2,99,11,11,0.052721550219999996,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.1,300,leviathan,15,3,99,11,11,0.05328931101,3,3,5,79.7979798,56.0,[ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.1,300,leviathan,15,4,100,11,11,300.0223358,2,2,3,80.0,45.83333333,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.09,300,leviathan,15,0,99,11,11,0.030334167180000003,2,2,3,74.74747475,68.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.09,300,leviathan,15,1,99,11,11,0.028388246889999996,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.09,300,leviathan,15,2,99,11,11,0.0259686131,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.09,300,leviathan,15,3,99,11,11,0.030450118239999997,3,4,7,88.88888889,56.0,[ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.09,300,leviathan,15,4,100,11,11,0.0233838819,2,2,3,80.0,45.83333333,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.08,300,leviathan,15,0,99,11,11,0.03317209007,2,2,3,74.74747475,68.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.08,300,leviathan,15,1,99,11,11,0.029236739039999998,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.08,300,leviathan,15,2,99,11,11,0.029549855739999995,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.08,300,leviathan,15,3,99,11,11,0.03304899298,3,4,7,88.88888889,56.0,[ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.08,300,leviathan,15,4,100,11,11,0.024635586890000002,2,2,3,80.0,45.83333333,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.07,300,leviathan,15,0,99,11,11,0.03541870881,4,4,7,88.88888889,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.07,300,leviathan,15,1,99,11,11,0.03217842011,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.07,300,leviathan,15,2,99,11,11,0.03762935613999999,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.07,300,leviathan,15,3,99,11,11,0.03913917392,4,5,9,95.95959596,72.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.07,300,leviathan,15,4,100,11,11,0.02474644268,2,2,3,80.0,45.83333333,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.06,300,leviathan,15,0,99,11,11,0.043867492120000004,4,4,7,88.88888889,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.06,300,leviathan,15,1,99,11,11,0.03873450914,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.06,300,leviathan,15,2,99,11,11,0.04307525698,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.06,300,leviathan,15,3,99,11,11,0.04025094211,4,5,9,95.95959596,72.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.06,300,leviathan,15,4,100,11,11,0.03077946277,4,5,9,99.0,29.16666667,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.05,300,leviathan,15,0,99,11,11,0.051310955080000005,4,4,7,88.88888889,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.05,300,leviathan,15,1,99,11,11,0.049060007089999996,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.05,300,leviathan,15,2,99,11,11,0.04984634276,2,2,3,77.77777778,56.0,[ $a5_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.05,300,leviathan,15,3,99,11,11,0.04841491813,4,5,9,95.95959596,72.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.05,300,leviathan,15,4,100,11,11,0.033801469019999995,4,5,9,99.0,29.16666667,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.04,300,leviathan,15,0,99,11,11,0.06046351278,4,4,7,88.88888889,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.04,300,leviathan,15,1,99,11,11,0.05813819496,4,5,9,93.93939394,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.04,300,leviathan,15,2,99,11,11,0.06713463506,6,7,13,98.98989899,56.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.04,300,leviathan,15,3,99,11,11,0.06471564295,4,5,9,95.95959596,72.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.04,300,leviathan,15,4,100,11,11,0.03790172376,4,5,9,99.0,29.16666667,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.03,300,leviathan,15,0,99,11,11,0.0894891331,6,7,13,100.0,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.03,300,leviathan,15,1,99,11,11,0.07865926111,5,7,13,100.0,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.03,300,leviathan,15,2,99,11,11,0.09105333686,6,7,13,98.98989899,56.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.03,300,leviathan,15,3,99,11,11,0.07967405812999999,4,5,9,95.95959596,72.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.03,300,leviathan,15,4,100,11,11,0.056585633200000006,4,5,9,99.0,29.16666667,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.02,300,leviathan,15,0,99,11,11,0.1202304401,6,7,13,100.0,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.02,300,leviathan,15,1,99,11,11,0.11612553800000001,5,7,13,100.0,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.02,300,leviathan,15,2,99,11,11,0.122295592,6,7,13,98.98989899,56.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.02,300,leviathan,15,3,99,11,11,0.1160385241,5,7,13,100.0,52.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.02,300,leviathan,15,4,100,11,11,0.0706413039,4,5,9,99.0,29.16666667,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.01,300,leviathan,15,0,99,11,11,0.16602324970000001,6,7,13,100.0,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.01,300,leviathan,15,1,99,11,11,0.1598337409,5,7,13,100.0,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.01,300,leviathan,15,2,99,11,11,0.1688410873,6,8,15,100.0,100.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.01,300,leviathan,15,3,99,11,11,0.1514454186,5,7,13,100.0,52.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.01,300,leviathan,15,4,100,11,11,0.1232756833,5,6,11,100.0,45.83333333,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $class$ [ $0$ ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.009,300,leviathan,15,0,99,11,11,0.156881439,6,7,13,100.0,68.0,[ $a5_1 \eq 0$ [ $a1_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $0$ ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $0$ ] ] ] [ $class$ [ $1$ ] ] ],
monk-1,complete,1,124,11,11,gosdt,None,None,0.009,300,leviathan,15,1,99,11,11,0.16635783810000002,5,7,13,100.0,36.0,[ $a5_1 \eq 0$ [ $a1_2 \eq 0$ [ $a2_1 \eq 0$ [ $a2_2 \eq 0$ [ $class$ [ $1$ ] ] [ $class$ [ $0$ ] ] ] [ $a1_1 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $a2_2 \eq 0$ [ $class$ [ $0$ ] ] [ $class$ [ $1$ ] ] ] ] [ $class$ [ $1$ ] ] ],
